Date,Product,Sales
2005-01,Smartphones,49
2005-01,Laptops,31
2005-01,Headphones,40
2005-01,Tablets,10
2005-01,Smartwatches,0
2005-02,Smartphones,46
2005-02,Laptops,29
2005-02,Headphones,39
2005-02,Tablets,9
2005-02,Smartwatches,0
2005-03,Smartphones,50
2005-03,Laptops,27
2005-03,Headphones,40
2005-03,Tablets,10
2005-03,Smartwatches,1
2005-04,Smartphones,46
2005-04,Laptops,29
2005-04,Headphones,39
2005-04,Tablets,9
2005-04,Smartwatches,1
2005-05,Smartphones,52
2005-05,Laptops,26
2005-05,Headphones,39
2005-05,Tablets,10
2005-05,Smartwatches,1
2005-06,Smartphones,53
2005-06,Laptops,32
2005-06,Headphones,37
2005-06,Tablets,9
2005-06,Smartwatches,0
2005-07,Smartphones,47
2005-07,Laptops,31
2005-07,Headphones,39
2005-07,Tablets,10
2005-07,Smartwatches,0
2005-08,Smartphones,56
2005-08,Laptops,37
2005-08,Headphones,42
2005-08,Tablets,10
2005-08,Smartwatches,0
2005-09,Smartphones,50
2005-09,Laptops,37
2005-09,Headphones,39
2005-09,Tablets,10
2005-09,Smartwatches,1
2005-10,Smartphones,41
2005-10,Laptops,31
2005-10,Headphones,41
2005-10,Tablets,9
2005-10,Smartwatches,0
2005-11,Smartphones,58
2005-11,Laptops,34
2005-11,Headphones,50
2005-11,Tablets,11
2005-11,Smartwatches,1
2005-12,Smartphones,61
2005-12,Laptops,35
2005-12,Headphones,48
2005-12,Tablets,11
2005-12,Smartwatches,1
2006-01,Smartphones,47
2006-01,Laptops,29
2006-01,Headphones,41
2006-01,Tablets,11
2006-01,Smartwatches,0
2006-02,Smartphones,54
2006-02,Laptops,30
2006-02,Headphones,42
2006-02,Tablets,10
2006-02,Smartwatches,0
2006-03,Smartphones,51
2006-03,Laptops,32
2006-03,Headphones,44
2006-03,Tablets,11
2006-03,Smartwatches,0
2006-04,Smartphones,52
2006-04,Laptops,31
2006-04,Headphones,42
2006-04,Tablets,9
2006-04,Smartwatches,0
2006-05,Smartphones,56
2006-05,Laptops,29
2006-05,Headphones,37
2006-05,Tablets,9
2006-05,Smartwatches,0
2006-06,Smartphones,52
2006-06,Laptops,29
2006-06,Headphones,42
2006-06,Tablets,9
2006-06,Smartwatches,0
2006-07,Smartphones,53
2006-07,Laptops,27
2006-07,Headphones,38
2006-07,Tablets,11
2006-07,Smartwatches,0
2006-08,Smartphones,47
2006-08,Laptops,34
2006-08,Headphones,40
2006-08,Tablets,11
2006-08,Smartwatches,0
2006-09,Smartphones,53
2006-09,Laptops,33
2006-09,Headphones,41
2006-09,Tablets,9
2006-09,Smartwatches,0
2006-10,Smartphones,47
2006-10,Laptops,30
